hexagon_id,health_score
41118,5.486
41119,5.486
41120,5.486
41121,5.486
41121,6.505
41122,6.505
41123,6.505
41124,6.505
41125,6.505
41125,7.692
41126,7.692
41127,7.692
41127,8.458
41128,7.692
41128,8.458
41129,7.758
41129,8.458
41130,5.548
41130,8.458
41131,5.548
41132,5.548
41133,5.548
41134,5.548
41135,5.548
41136,5.548
41137,5.548
41138,5.548
41139,5.548
41140,5.548
41141,5.548
41217,8.532
41218,8.532
41219,8.532
41220,8.532
41221,8.532
41222,5.925
41222,8.532
41223,5.925
41224,5.925
41225,5.925
41226,5.925
41226,7.960
41227,5.925
41228,5.925
41229,5.925
41230,5.925
41231,5.925
41232,5.925
41233,5.925
41244,7.318
41245,7.318
41246,7.318
41247,7.318
41248,7.318
41249,7.318
41250,7.318
41251,7.318
41252,7.318
41253,7.318
41254,7.318
41254,7.589
41255,7.266
41255,7.589
41256,7.266
41256,7.589
41257,7.266
41257,7.589
41258,7.266
41258,7.589
41259,7.266
41259,7.589
41260,7.266
41260,7.266
41260,7.409
41260,7.589
41261,7.266
41261,7.409
41262,7.266
41262,7.409
41263,7.266
41263,7.409
41264,7.266
41264,7.409
41265,7.287
41265,7.266
41265,7.409
41266,7.287
41266,7.266
41266,7.409
41267,6.751
41267,7.287
41268,7.287
41269,6.751
41269,7.287
41270,7.287
41271,6.751
41271,7.265
41271,7.287
41272,7.287
41273,7.265
41273,7.287
41274,6.735
41274,7.287
41275,6.735
41275,7.265
41276,6.339
41276,6.735
41277,6.339
41277,6.735
41277,7.265
41277,7.225
41278,6.339
41279,6.339
41279,7.225
41280,6.339
41281,6.339
41281,7.225
41282,6.339
41283,6.387
41283,6.339
41284,6.387
41284,6.339
41285,6.387
41285,6.339
41286,6.387
41286,6.339
41287,6.387
41287,6.492
41287,6.339
41287,6.765
41288,6.492
41288,6.765
41289,6.492
41289,6.641
41289,6.765
41290,6.641
41290,6.765
41291,6.641
41291,6.765
41292,6.641
41292,6.765
41293,5.150
41293,6.148
41293,6.641
41293,6.765
41294,5.150
41294,6.148
41295,5.150
41295,6.148
41296,5.150
41296,6.148
41297,5.150
41297,6.148
41298,5.150
41298,6.148
41298,6.043
41298,7.578
41299,6.043
41299,7.578
41300,6.043
41300,7.578
41301,6.043
41301,7.578
41302,5.499
41302,5.865
41302,6.043
41302,7.578
41303,5.499
41303,5.865
41303,6.043
41304,5.499
41304,5.903
41304,5.865
41305,5.499
41305,5.903
41306,5.499
41306,5.903
41307,5.499
41307,5.903
41308,5.499
41308,5.903
41309,5.042
41309,5.248
41309,5.499
41309,5.903
41310,5.042
41310,5.248
41311,5.042
41312,4.299
41312,5.042
41312,5.248
41313,5.042
41314,4.299
41314,4.528
41314,5.042
41315,4.528
41316,4.299
41316,4.528
41317,4.528
41317,5.486
41318,4.899
41318,5.486
41319,5.486
41320,4.899
41320,5.486
41320,6.505
41321,5.486
41321,6.505
41322,5.357
41322,6.505
41323,6.505
41324,5.357
41324,6.505
41325,6.505
41325,7.692
41326,7.692
41326,8.096
41327,7.692
41327,8.458
41328,7.692
41328,7.368
41328,8.458
41329,8.458
41330,5.548
41330,7.368
41330,8.458
41331,5.548
41332,5.548
41333,5.548
41334,5.548
41335,5.548
41336,5.548
41337,5.548
41338,5.548
41339,5.548
41340,5.548
41341,5.548
41416,8.532
41418,8.532
41419,8.532
41420,8.532
41421,8.532
41422,5.925
41422,8.532
41423,5.925
41424,5.925
41425,5.925
41425,7.960
41426,7.960
41427,5.925
41427,7.960
41428,5.925
41428,7.960
41429,5.925
41430,5.925
41431,5.925
41432,5.925
41433,5.925
41438,6.940
41444,7.318
41445,7.318
41446,7.318
41447,7.318
41448,7.318
41449,7.318
41450,7.318
41451,7.318
41452,7.318
41453,7.318
41454,7.318
41454,7.589
41455,7.318
41455,7.589
41456,7.589
41457,7.589
41458,7.589
41459,7.589
41460,7.266
41460,7.589
41461,7.266
41462,7.266
41463,7.266
41464,7.266
41465,7.287
41465,7.266
41466,7.287
41466,7.266
41467,7.287
41468,7.287
41469,7.287
41470,7.287
41471,7.287
41472,7.287
41473,7.287
41474,6.735
41474,7.287
41475,6.735
41476,6.339
41476,6.735
41477,6.339
41477,6.735
41478,6.339
41479,6.339
41480,6.339
41481,6.339
41482,6.339
41483,6.339
41484,6.339
41485,6.339
41486,6.339
41487,6.339
41487,6.403
41487,6.765
41488,6.403
41488,6.765
41489,6.403
41489,6.765
41490,6.403
41490,6.765
41491,6.403
41491,6.765
41492,6.148
41492,6.403
41492,6.765
41493,6.148
41493,6.403
41493,6.765
41494,6.148
41495,6.148
41496,6.148
41497,6.148
41498,6.148
41498,7.578
41499,7.578
41500,7.578
41501,5.865
41501,7.578
41502,5.865
41503,5.903
41503,5.865
41504,5.903
41504,5.865
41505,5.903
41506,5.903
41507,5.903
41508,5.903
41509,5.248
41509,5.903
41510,5.248
41511,5.042
41511,5.248
41512,4.299
41512,5.248
41513,4.299
41513,5.042
41513,5.248
41514,4.299
41515,4.299
41515,4.528
41516,4.299
41517,4.299
41517,4.528
41517,4.899
41517,5.486
41518,4.899
41519,4.899
41519,5.486
41520,4.899
41520,5.357
41521,4.899
41521,5.486
41521,5.357
41521,6.505
41522,5.357
41523,5.357
41523,6.505
41524,5.357
41525,5.357
41525,6.505
41525,7.692
41525,8.096
41526,8.096
41527,7.692
41527,7.368
41527,8.096
41527,8.458
41528,7.368
41528,8.096
41529,7.368
41529,8.458
41530,7.368
41531,5.548
41531,7.368
41532,5.548
41532,7.368
41533,5.548
41533,7.368
41534,5.548
41534,7.368
41535,5.548
41535,7.368
41536,5.548
41536,7.368
41537,5.548
41537,7.368
41538,5.548
41538,7.368
41539,5.548
41539,7.368
41614,8.532
41615,8.532
41616,8.532
41617,8.532
41618,8.532
41619,8.532
41620,8.532
41621,8.532
41622,5.925
41622,7.960
41622,8.532
41623,5.925
41623,7.960
41624,5.925
41624,7.960
41625,5.925
41625,7.960
41626,7.960
41627,5.925
41627,7.960
41628,5.925
41629,5.925
41630,5.925
41630,6.940
41631,5.925
41632,5.925
41632,6.940
41633,5.925
41637,6.940
41638,6.940
41639,6.940
41644,7.318
41645,7.318
41646,7.318
41647,7.318
41648,7.318
41649,7.318
41650,7.318
41651,7.318
41652,7.318
41653,7.318
41654,7.318
41654,7.589
41655,7.318
41655,7.589
41656,7.589
41657,7.589
41658,7.589
41659,7.589
41660,7.266
41660,7.589
41661,7.266
41662,7.266
41663,7.266
41664,7.266
41665,7.266
41666,7.266
41667,7.287
41667,7.266
41668,7.287
41669,7.287
41670,6.377
41670,7.287
41671,7.287
41672,6.377
41672,6.735
41672,7.287
41673,7.287
41674,6.735
41674,7.287
41675,6.735
41676,6.339
41676,6.735
41677,6.339
41677,6.735
41678,6.339
41679,6.339
41680,6.339
41681,6.339
41682,6.339
41683,6.339
41684,6.339
41685,6.028
41685,6.339
41686,6.028
41686,6.339
41687,6.028
41687,6.339
41687,6.403
41688,6.403
41689,6.403
41690,6.403
41691,6.403
41692,6.148
41692,6.403
41693,6.148
41693,6.403
41694,6.148
41694,6.185
41695,6.148
41695,6.185
41696,6.148
41696,6.185
41697,6.148
41698,6.148
41698,7.578
41699,7.578
41700,7.578
41701,5.865
41701,7.578
41702,5.865
41703,5.903
41703,5.865
41704,5.903
41704,5.865
41705,5.903
41706,5.903
41707,5.903
41708,5.903
41709,5.248
41709,5.903
41710,5.248
41711,5.248
41712,4.299
41712,5.248
41713,4.299
41713,5.248
41714,4.299
41715,4.299
41716,4.299
41717,4.299
41717,4.899
41718,4.899
41719,4.899
41720,4.899
41720,5.357
41721,4.899
41721,5.357
41722,5.357
41723,5.357
41724,5.357
41725,5.357
41725,8.096
41726,8.096
41727,7.368
41727,8.096
41728,7.368
41728,8.096
41729,7.368
41730,7.368
41731,7.368
41732,7.368
41733,7.368
41734,7.368
41735,7.368
41736,7.368
41737,7.368
41738,7.368
41739,7.368
41814,8.532
41815,8.532
41816,8.532
41817,8.532
41818,8.532
41819,8.532
41820,7.960
41820,8.532
41821,7.960
41821,8.532
41822,7.960
41822,8.532
41823,7.960
41824,7.960
41825,5.925
41825,7.960
41826,5.925
41826,7.960
41827,5.925
41827,7.960
41828,5.925
41829,5.925
41829,6.940
41830,5.925
41830,6.940
41831,5.925
41831,6.940
41832,6.940
41833,5.925
41833,6.940
41834,6.940
41836,6.940
41837,6.940
41838,6.940
41839,6.940
41840,6.940
41842,6.940
41844,6.940
41844,7.318
41845,7.318
41846,7.318
41847,7.318
41848,7.318
41849,7.318
41850,7.318
41851,7.318
41852,7.318
41853,7.318
41854,7.318
41854,7.589
41855,7.318
41855,7.589
41856,7.589
41857,7.589
41858,7.589
41859,7.589
41860,7.266
41860,7.589
41861,7.266
41862,7.266
41863,7.266
41864,7.266
41865,7.266
41866,7.266
41867,6.377
41867,7.287
41867,7.266
41868,6.377
41868,7.287
41869,6.377
41869,7.287
41870,6.377
41870,7.287
41871,6.377
41871,7.287
41872,6.377
41872,6.735
41872,7.287
41873,6.377
41873,6.735
41873,7.287
41874,6.735
41875,6.735
41876,6.339
41876,6.735
41877,6.339
41877,6.735
41878,6.339
41879,6.339
41880,6.339
41881,6.339
41882,6.339
41883,6.339
41884,6.028
41884,6.339
41885,6.028
41885,6.339
41886,6.028
41887,6.028
41887,6.403
41888,6.403
41889,6.403
41890,6.403
41891,6.403
41892,6.185
41892,6.403
41893,6.148
41893,6.185
41893,6.403
41894,6.185
41895,6.148
41895,6.185
41896,6.148
41896,6.185
41897,6.148
41898,6.148
41898,7.578
41899,7.578
41900,5.865
41900,6.185
41900,7.578
41901,5.865
41901,7.578
41902,5.865
41903,5.903
41903,5.865
41904,5.903
41905,5.903
41906,5.903
41907,5.903
41908,5.903
41909,5.248
41909,5.903
41910,5.248
41911,4.299
41911,5.248
41912,4.299
41912,5.248
41913,4.299
41914,4.299
41915,4.299
41916,4.299
41917,4.299
41917,4.899
41918,4.899
41919,4.899
41920,4.899
41920,5.357
41921,5.357
41922,5.357
41923,5.357
41924,5.357
41925,5.357
41925,8.096
41926,8.096
41927,7.368
41927,8.096
41928,7.368
41928,8.096
41929,7.368
41930,7.368
41931,7.368
41932,7.368
41933,7.368
41934,7.368
41935,7.368
41936,7.368
41937,7.368
42014,8.532
42015,8.532
42016,8.532
42017,8.532
42018,8.532
42019,8.532
42020,7.960
42020,8.532
42021,7.960
42022,7.960
42023,7.960
42024,7.960
42025,5.925
42025,7.960
42026,7.960
42027,5.925
42027,7.960
42028,5.925
42028,6.940
42028,7.960
42029,5.925
42029,6.940
42030,6.222
42030,6.940
42031,6.940
42032,6.222
42032,6.940
42033,6.940
42034,6.222
42034,6.940
42035,6.940
42036,6.940
42037,6.940
42038,6.940
42039,6.940
42040,6.940
42041,6.940
42042,6.940
42043,6.940
42044,6.940
42044,7.123
42044,7.318
42045,7.123
42045,7.318
42046,7.123
42046,7.318
42047,7.318
42048,7.123
42048,7.318
42049,7.318
42050,7.123
42050,7.318
42051,7.318
42052,7.123
42052,7.318
42053,7.318
42054,7.123
42054,7.318
42054,7.589
42055,7.318
42055,7.589
42056,7.589
42057,7.589
42058,7.589
42059,7.589
42060,7.266
42060,7.589
42061,7.266
42062,7.266
42063,7.266
42064,6.940
42064,7.266
42065,6.940
42065,7.266
42066,6.377
42066,7.266
42067,6.377
42067,7.266
42068,6.377
42069,6.377
42070,6.377
42071,6.377
42072,6.377
42072,6.735
42073,6.735
42074,6.735
42075,6.735
42076,6.028
42076,6.339
42076,6.735
42077,6.339
42078,6.028
42078,6.339
42079,6.339
42080,6.028
42080,6.339
42081,6.339
42082,6.028
42082,6.339
42083,6.339
42084,6.028
42084,6.339
42085,6.028
42085,6.339
42086,6.028
42087,6.028
42087,6.403
42088,6.185
42088,6.403
42089,6.403
42090,6.185
42090,6.403
42091,6.185
42091,6.403
42092,6.185
42093,6.185
42094,6.185
42095,6.185
42096,6.185
42097,6.148
42097,6.185
42098,6.148
42098,6.185
42098,7.578
42099,6.185
42099,7.578
42100,5.865
42100,6.185
42101,5.865
42102,5.865
42103,5.903
42103,5.865
42104,5.903
42105,5.903
42106,5.903
42107,5.903
42108,5.248
42108,5.903
42109,5.248
42109,5.903
42110,5.248
42111,4.299
42111,5.248
42112,4.299
42112,5.248
42113,4.299
42114,4.299
42115,4.299
42116,4.299
42117,4.299
42117,4.899
42118,4.899
42119,4.899
42120,4.899
42120,5.357
42121,5.357
42122,5.357
42123,5.357
42124,5.357
42125,5.357
42125,8.096
42126,8.096
42127,7.368
42127,8.096
42128,7.368
42128,8.096
42129,7.368
42130,7.368
42131,7.368
42132,7.368
42133,7.368
42134,7.368
42135,7.368
42136,7.368
42215,8.532
42216,8.532
42217,8.532
42218,8.532
42219,7.960
42219,8.532
42220,7.960
42220,8.532
42221,7.960
42222,6.253
42222,7.960
42223,7.960
42224,6.253
42224,7.960
42225,7.960
42226,6.253
42226,7.960
42227,6.940
42227,7.960
42228,6.253
42228,6.940
42228,7.960
42229,6.222
42229,6.940
42230,6.222
42230,6.940
42231,6.222
42231,6.940
42232,6.222
42232,6.940
42233,6.222
42233,6.940
42234,6.222
42234,6.940
42235,6.222
42235,6.940
42236,6.940
42237,6.940
42238,6.940
42239,6.940
42240,6.940
42241,6.940
42242,6.940
42243,6.940
42244,6.940
42244,7.123
42245,7.123
42246,7.123
42247,7.123
42247,7.318
42248,7.123
42249,7.123
42249,7.318
42250,7.123
42251,7.123
42251,7.318
42252,7.123
42253,7.123
42253,7.318
42254,7.123
42254,7.589
42255,7.123
42255,7.589
42256,7.589
42257,7.589
42258,7.589
42259,7.589
42260,7.266
42260,7.589
42261,7.266
42262,6.940
42262,7.266
42263,6.940
42263,7.266
42264,6.940
42265,6.377
42265,6.940
42265,7.266
42266,6.377
42267,6.377
42268,6.377
42269,6.377
42270,6.377
42271,6.377
42272,6.377
42272,6.735
42272,7.733
42273,6.735
42274,6.735
42275,6.735
42276,6.028
42276,6.735
42277,6.028
42277,6.339
42278,6.028
42279,6.028
42279,6.339
42280,6.028
42281,6.028
42281,6.339
42282,6.028
42283,6.028
42283,6.339
42284,6.028
42285,6.028
42286,6.028
42287,6.185
42287,6.028
42287,6.403
42288,6.185
42289,6.185
42289,6.403
42290,6.185
42291,6.185
42292,6.185
42293,6.185
42294,6.185
42295,6.185
42296,6.185
42297,6.185
42298,6.185
42299,6.185
42300,5.865
42300,6.185
42301,5.865
42302,5.865
42303,5.903
42303,5.865
42304,5.903
42304,7.552
42305,5.903
42306,5.903
42306,7.552
42307,5.903
42307,7.552
42308,5.903
42308,6.221
42308,7.552
42309,5.248
42309,5.903
42309,6.221
42309,7.552
42310,5.248
42310,6.221
42311,4.299
42311,5.248
42311,6.221
42312,4.299
42312,5.248
42312,6.221
42313,4.299
42313,6.221
42314,4.299
42314,6.221
42315,4.299
42315,6.221
42316,4.299
42316,6.221
42317,4.299
42317,4.899
42317,5.400
42317,6.221
42318,4.899
42318,5.400
42319,4.899
42319,5.400
42320,4.899
42320,5.106
42320,5.357
42320,5.400
42321,5.106
42321,5.357
42322,5.106
42322,5.357
42323,5.106
42323,5.357
42324,5.106
42324,5.357
42325,5.106
42325,5.357
42325,7.122
42325,8.096
42326,7.122
42326,8.096
42327,7.368
42327,8.096
42328,7.368
42328,7.692
42328,8.096
42329,7.368
42330,7.368
42330,7.692
42331,7.368
42332,7.368
42333,7.368
42334,7.368
42335,7.368
42415,8.532
42416,8.532
42417,8.532
42418,8.532
42419,7.960
42419,8.532
42420,7.960
42421,7.960
42422,6.253
42422,7.960
42423,6.253
42423,7.960
42424,6.253
42425,6.253
42425,7.960
42426,6.253
42427,6.253
42427,6.940
42427,7.960
42428,6.253
42428,6.940
42429,6.940
42430,6.940
42431,6.222
42431,6.940
42432,6.222
42432,6.940
42433,6.222
42434,6.222
42434,6.940
42435,6.222
42435,6.940
42436,6.940
42437,6.940
42438,6.940
42439,6.940
42440,6.940
42441,6.940
42442,6.940
42443,6.940
42444,6.940
42444,7.123
42445,7.123
42446,7.123
42447,7.123
42448,7.123
42449,7.123
42450,7.123
42451,7.123
42452,7.123
42453,7.123
42454,7.123
42454,7.589
42455,7.123
42455,7.589
42456,7.589
42457,7.589
42458,7.589
42459,7.589
42460,6.940
42460,7.266
42460,7.589
42461,6.940
42461,7.266
42462,6.940
42462,7.266
42463,6.940
42464,6.940
42465,6.377
42465,6.940
42466,6.377
42467,6.377
42468,6.377
42469,6.377
42470,6.377
42471,6.377
42472,6.377
42472,6.735
42472,7.733
42473,6.735
42473,7.733
42474,6.735
42475,6.735
42476,6.028
42476,6.735
42477,6.028
42478,6.028
42479,6.028
42480,6.028
42481,6.028
42482,6.028
42483,6.028
42484,6.028
42485,6.028
42486,6.028
42487,6.185
42487,6.028
42488,6.185
42489,6.185
42490,6.185
42491,6.185
42492,6.185
42493,6.185
42494,6.185
42495,6.185
42496,6.185
42497,6.185
42498,6.185
42499,6.185
42500,5.865
42500,6.185
42501,5.865
42502,5.865
42503,5.903
42503,5.865
42503,7.552
42504,7.552
42505,5.903
42505,7.552
42506,7.552
42507,5.903
42507,7.552
42508,6.221
42508,7.552
42509,6.221
42509,7.552
42510,6.221
42511,6.221
42512,6.221
42513,6.221
42514,6.221
42515,6.221
42516,6.221
42517,5.400
42517,6.221
42518,5.400
42519,5.400
42520,5.106
42520,5.400
42521,5.106
42522,5.106
42523,5.106
42524,5.106
42525,5.106
42525,7.122
42526,7.122
42527,7.122
42527,7.692
42527,8.096
42528,7.692
42529,7.368
42529,7.692
42530,7.692
42531,7.368
42531,7.692
42532,7.368
42532,7.692
42533,7.368
42616,8.532
42617,8.532
42618,8.532
42619,7.960
42619,8.532
42620,7.960
42620,8.532
42621,7.960
42621,8.532
42622,6.253
42622,7.960
42622,8.532
42623,6.253
42624,6.253
42625,6.253
42626,6.253
42627,6.253
42627,6.940
42628,6.253
42628,6.222
42628,6.940
42629,6.222
42629,6.940
42630,6.222
42630,6.940
42631,6.940
42632,6.222
42632,6.940
42633,6.222
42634,6.222
42634,6.940
42635,6.222
42635,6.940
42636,6.940
42637,6.940
42638,6.940
42639,6.940
42640,6.940
42641,6.940
42642,6.940
42643,6.940
42644,6.940
42644,7.123
42645,7.123
42646,7.123
42647,7.123
42648,7.123
42649,7.123
42650,7.123
42651,7.123
42652,7.123
42653,7.123
42654,7.123
42654,7.589
42655,7.123
42655,7.589
42656,7.589
42657,7.589
42658,7.589
42659,7.589
42660,6.940
42660,7.266
42660,7.589
42661,6.940
42661,7.266
42662,6.940
42663,6.940
42664,6.940
42665,6.377
42665,6.940
42666,6.377
42667,6.377
42668,6.377
42669,6.377
42670,6.377
42670,7.733
42671,6.377
42671,7.733
42672,6.735
42672,7.733
42673,6.735
42674,6.735
42675,6.735
42676,6.028
42676,6.735
42677,6.028
42678,6.028
42679,6.028
42680,6.028
42681,6.028
42682,6.028
42683,6.028
42684,6.028
42685,6.028
42686,6.028
42687,6.185
42687,6.028
42688,6.185
42689,6.185
42690,6.185
42691,6.185
42692,6.185
42693,6.185
42694,6.185
42695,6.185
42696,6.185
42697,6.185
42698,6.185
42699,5.865
42699,6.185
42700,5.865
42700,6.185
42701,5.865
42702,5.865
42703,5.865
42703,7.552
42704,7.552
42705,7.552
42706,7.552
42707,7.552
42708,6.221
42708,7.552
42709,6.221
42709,7.552
42710,6.221
42711,6.221
42712,6.221
42713,6.221
42714,6.221
42715,6.221
42716,6.221
42717,5.400
42717,6.221
42718,5.400
42719,5.400
42720,5.106
42720,5.400
42721,5.106
42722,5.106
42723,5.106
42724,5.106
42724,7.122
42725,5.106
42725,7.122
42726,7.122
42726,7.692
42727,7.122
42727,7.692
42728,5.196
42728,7.692
42729,7.692
42730,7.692
42731,7.692
42732,7.692
42733,7.368
42733,7.692
42817,8.532
42818,8.532
42819,8.532
42820,8.532
42821,8.532
42822,6.253
42822,8.532
42823,6.253
42824,6.253
42825,6.253
42826,6.253
42827,6.253
42827,6.222
42828,6.253
42828,6.222
42829,6.222
42830,6.222
42831,6.222
42831,6.940
42832,6.222
42833,6.222
42834,6.222
42835,6.222
42835,6.940
42836,6.940
42837,6.940
42838,6.940
42839,6.940
42840,6.940
42841,6.940
42842,6.940
42843,6.940
42844,6.940
42844,7.123
42845,7.123
42846,7.123
42847,7.123
42848,7.123
42849,7.123
42850,7.123
42851,7.123
42852,7.123
42853,7.123
42854,7.123
42854,7.589
42855,7.123
42855,7.589
42856,7.589
42857,7.589
42858,6.940
42858,7.589
42859,6.940
42859,7.589
42860,6.940
42861,6.940
42862,6.940
42863,6.940
42864,6.940
42865,6.377
42865,6.940
42865,7.733
42866,6.377
42866,7.733
42867,6.377
42867,7.733
42868,6.377
42868,7.733
42869,6.377
42869,7.733
42870,7.733
42871,6.735
42871,7.733
42872,6.235
42872,6.735
42873,6.735
42874,6.735
42875,6.735
42876,6.028
42876,6.735
42877,6.028
42878,6.028
42879,6.028
42880,6.028
42881,6.028
42882,6.028
42883,6.028
42884,6.028
42885,6.028
42886,6.028
42887,6.185
42887,6.028
42888,6.185
42889,6.185
42890,6.185
42891,6.185
42892,6.185
42893,6.185
42894,6.185
42895,6.185
42896,6.185
42897,6.185
42898,6.185
42899,5.865
42899,6.185
42900,5.865
42901,5.865
42902,5.865
42903,5.865
42903,7.552
42904,7.552
42905,7.552
42906,7.552
42907,7.552
42908,6.221
42908,7.552
42909,6.221
42909,7.552
42910,6.221
42911,6.221
42912,6.221
42913,6.221
42914,6.221
42915,6.221
42916,5.400
42916,6.221
42917,5.400
42917,6.221
42918,5.400
42919,5.400
42920,5.106
42920,5.400
42921,5.106
42922,5.106
42923,5.106
42924,5.106
42924,7.122
42925,5.106
42925,7.122
42926,6.787
42926,7.122
42926,7.692
42927,5.196
42927,7.122
42927,7.692
42928,5.196
42928,7.692
42929,7.692
42930,7.692
42931,7.692
42932,7.692
43017,8.532
43018,6.253
43018,8.532
43019,8.532
43020,6.253
43020,8.532
43021,8.532
43022,6.253
43022,8.532
43023,6.253
43024,6.253
43025,6.253
43026,6.253
43027,6.253
43027,6.222
43028,6.253
43028,6.222
43029,6.222
43030,6.222
43031,6.222
43032,6.222
43033,6.222
43034,6.222
43035,6.222
43035,6.940
43036,6.481
43036,6.940
43037,6.940
43038,6.481
43038,6.940
43039,6.481
43039,6.940
43040,6.481
43040,6.940
43041,6.481
43041,6.940
43041,7.603
43042,6.940
43042,7.603
43043,6.940
43043,7.603
43044,6.940
43044,7.123
43044,7.603
43045,7.123
43045,7.603
43046,7.123
43046,7.603
43047,7.123
43047,7.603
43048,7.123
43048,7.603
43049,7.123
43049,7.603
43050,7.123
43050,7.603
43051,7.123
43051,7.603
43052,7.123
43052,7.603
43053,7.123
43053,7.603
43054,7.206
43054,7.123
43054,7.589
43054,7.603
43055,7.206
43055,7.123
43055,7.589
43056,7.206
43056,7.589
43057,6.940
43057,7.206
43057,7.589
43058,6.940
43058,7.206
43059,6.940
43059,7.206
43060,6.940
43060,7.206
43060,7.733
43061,6.940
43061,7.733
43062,6.940
43062,7.733
43063,6.940
43063,7.733
43064,6.940
43064,7.733
43065,6.940
43065,7.733
43066,7.733
43067,7.733
43068,7.733
43069,7.733
43070,7.733
43071,6.735
43071,7.733
43072,6.235
43072,6.735
43073,6.235
43073,6.735
43074,6.235
43074,6.735
43075,6.735
43076,5.687
43076,6.028
43076,6.235
43076,6.735
43077,5.687
43077,6.028
43078,5.687
43078,6.028
43079,5.687
43079,6.028
43080,5.687
43080,6.028
43081,5.687
43081,6.028
43082,5.687
43082,6.028
43083,6.028
43084,6.028
43085,6.028
43086,6.028
43087,6.185
43087,6.028
43087,8.299
43088,6.185
43088,8.299
43089,6.185
43089,8.299
43090,6.185
43090,8.299
43091,6.185
43091,8.299
43092,6.185
43092,6.208
43092,8.299
43093,6.185
43093,6.208
43094,6.185
43094,6.208
43095,6.185
43096,6.185
43096,6.208
43097,6.185
43098,6.185
43098,6.208
43099,5.865
43099,6.185
43100,5.865
43100,6.818
43101,5.865
43102,5.865
43102,6.818
43103,5.865
43103,7.552
43104,7.265
43104,7.552
43105,7.552
43106,7.265
43106,7.552
43107,7.552
43108,6.221
43108,7.265
43108,7.552
43109,6.221
43109,7.552
43110,6.221
43111,6.221
43112,6.221
43113,6.221
43114,6.221
43115,6.221
43116,5.400
43116,6.221
43117,5.400
43117,6.221
43118,5.400
43118,6.557
